filename,person_id,series,tilt,pan
face_790.jpg,5,1,-15,30
face_2445.jpg,5,1,0,-75
face_2266.jpg,5,2,-15,-60
face_2713.jpg,5,2,0,-90
face_2016.jpg,5,2,15,-75
face_2522.jpg,5,1,30,60
face_1254.jpg,5,2,15,-15
face_2754.jpg,5,1,15,-45
face_201.jpg,5,2,30,-90
face_931.jpg,5,1,15,-30
face_260.jpg,5,1,-15,90
face_136.jpg,5,2,-60,15
face_2194.jpg,5,2,-30,15
face_1921.jpg,5,1,15,90
face_203.jpg,5,1,30,-15
face_1795.jpg,5,2,15,45
face_511.jpg,5,2,-60,-75
face_1906.jpg,5,1,0,15
face_1348.jpg,5,2,90,0
face_1324.jpg,5,1,-60,60
face_2216.jpg,5,1,30,30
face_1808.jpg,5,2,-30,30
face_1998.jpg,5,1,-15,0
face_2070.jpg,5,1,0,30
face_1603.jpg,5,2,60,-15
face_801.jpg,5,1,-15,60
face_2726.jpg,5,1,-60,-60
face_1883.jpg,5,2,-30,-15
face_173.jpg,5,1,60,75
face_1647.jpg,5,1,-30,-45
face_2593.jpg,5,2,30,-60
face_1389.jpg,5,2,-30,-75
face_1258.jpg,5,1,30,90
face_1689.jpg,5,2,15,15
face_1813.jpg,5,1,60,60
face_2193.jpg,5,2,60,30
face_1357.jpg,5,2,-60,90
face_2750.jpg,5,1,0,90
face_1218.jpg,5,2,-15,-90
face_756.jpg,5,2,30,75
face_213.jpg,5,1,-15,-75
face_946.jpg,5,1,15,-60
face_1277.jpg,5,1,30,45
face_2332.jpg,5,2,-60,-90
face_1047.jpg,5,2,-30,45
face_1548.jpg,5,2,15,-60
face_1238.jpg,5,2,-15,-75
face_119.jpg,5,1,-30,45
face_949.jpg,5,1,-60,-90
face_1394.jpg,5,2,30,45
face_1344.jpg,5,1,30,75
face_1717.jpg,5,1,0,-45
face_1293.jpg,5,1,-60,90
face_2129.jpg,5,1,-15,-90
face_469.jpg,5,2,30,90
face_215.jpg,5,1,60,30
face_191.jpg,5,1,15,15
face_1158.jpg,5,2,60,60
face_77.jpg,5,1,-30,-75
face_2256.jpg,5,1,30,-60
face_1360.jpg,5,2,-15,60
face_2159.jpg,5,2,-30,-45
face_2353.jpg,5,2,60,75
face_1855.jpg,5,1,-30,-15
face_1737.jpg,5,2,-60,-60
face_888.jpg,5,1,-30,30
face_2686.jpg,5,2,15,0
face_1081.jpg,5,2,30,30
face_2517.jpg,5,1,60,-15
face_840.jpg,5,2,0,-60
face_1549.jpg,5,2,-60,60
face_103.jpg,5,1,-90,0
face_831.jpg,5,1,-60,-75
face_1871.jpg,5,1,0,60
face_1310.jpg,5,2,-30,0
face_307.jpg,5,2,0,-15
face_13.jpg,5,1,15,45
face_68.jpg,5,2,30,-15
face_2014.jpg,5,1,-60,15
face_1447.jpg,5,2,-15,90
face_1570.jpg,5,2,15,-30
face_992.jpg,5,1,-30,15
face_317.jpg,5,2,15,90
face_2060.jpg,5,1,0,75
face_2376.jpg,5,1,30,-90
face_1766.jpg,5,2,30,60
face_2527.jpg,5,1,30,0
face_1459.jpg,5,2,15,-45
face_2059.jpg,5,1,15,-15
face_2749.jpg,5,1,0,-30
face_2745.jpg,5,1,15,-75
face_1819.jpg,5,1,-15,-60
face_1273.jpg,5,1,0,0
face_667.jpg,5,1,0,45
face_339.jpg,5,2,-60,0
face_2585.jpg,5,1,60,0
face_684.jpg,5,2,-15,30
face_1624.jpg,5,1,60,90
face_2618.jpg,5,2,-30,-90
face_1930.jpg,5,1,-15,-30
face_1614.jpg,5,2,0,75
face_2429.jpg,5,1,-30,0
face_865.jpg,5,2,60,15
face_894.jpg,5,2,0,60
face_1220.jpg,5,1,60,45
face_2587.jpg,5,2,15,30
face_1197.jpg,5,1,0,-15
face_91.jpg,5,2,15,-90
face_1203.jpg,5,2,60,0
face_544.jpg,5,1,-30,-60
face_1087.jpg,5,2,-30,-30
face_2073.jpg,5,1,-60,-15
face_814.jpg,5,1,-15,45
face_2364.jpg,5,1,-60,0
face_2240.jpg,5,2,0,45
face_231.jpg,5,2,30,-45
face_186.jpg,5,1,-30,75
face_2076.jpg,5,2,0,-30
face_2711.jpg,5,1,-60,45
face_1481.jpg,5,2,30,0
face_1515.jpg,5,2,-60,75
face_1404.jpg,5,1,-15,-45
face_2493.jpg,5,2,60,-60
face_2359.jpg,5,1,-60,-30
face_421.jpg,5,2,15,60
face_1558.jpg,5,1,30,-30
face_1241.jpg,5,2,0,-45
face_645.jpg,5,1,60,-75
face_883.jpg,5,1,60,-90
face_2232.jpg,5,2,60,-45
face_1909.jpg,5,2,-60,30
face_1350.jpg,5,2,-30,60
face_2192.jpg,5,2,-90,0
face_87.jpg,5,1,30,15
face_2419.jpg,5,2,0,0
face_869.jpg,5,1,15,0
face_1112.jpg,5,2,60,-30
face_2393.jpg,5,1,-15,-15
face_2741.jpg,5,1,0,-60
face_1483.jpg,5,2,30,-75
face_570.jpg,5,1,-60,-45
face_229.jpg,5,1,-15,15
face_1070.jpg,5,1,-30,90
face_850.jpg,5,1,15,75
face_2021.jpg,5,1,-15,75
face_359.jpg,5,2,15,75
face_439.jpg,5,2,-15,75
face_1629.jpg,5,1,30,-75
face_1627.jpg,5,2,-30,90
face_1208.jpg,5,2,-60,-45
face_2407.jpg,5,2,-15,15
face_543.jpg,5,2,30,15
face_2356.jpg,5,2,-15,0
face_2105.jpg,5,2,-15,-15
face_2458.jpg,5,2,0,30
face_293.jpg,5,1,60,-30
face_2101.jpg,5,1,60,-45
